

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 09 15:42:08 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.30
   967  1FEE                     	;# 
   968  1FEF                     	;# 
   969  0000                     	;# 
   970  0001                     	;# 
   971  0002                     	;# 
   972  0003                     	;# 
   973  0004                     	;# 
   974  0005                     	;# 
   975  0006                     	;# 
   976  0007                     	;# 
   977  0008                     	;# 
   978  0009                     	;# 
   979  000A                     	;# 
   980  000B                     	;# 
   981  000C                     	;# 
   982  000D                     	;# 
   983  000E                     	;# 
   984  0012                     	;# 
   985  0013                     	;# 
   986  0014                     	;# 
   987  0018                     	;# 
   988  0019                     	;# 
   989  001A                     	;# 
   990  009A                     	;# 
   991  009B                     	;# 
   992  009B                     	;# 
   993  009C                     	;# 
   994  009D                     	;# 
   995  009E                     	;# 
   996  009F                     	;# 
   997  010C                     	;# 
   998  010D                     	;# 
   999  0119                     	;# 
  1000  011A                     	;# 
  1001  011B                     	;# 
  1002  011B                     	;# 
  1003  011C                     	;# 
  1004  011D                     	;# 
  1005  011E                     	;# 
  1006  011F                     	;# 
  1007  018C                     	;# 
  1008  018D                     	;# 
  1009  018E                     	;# 
  1010  018F                     	;# 
  1011  0190                     	;# 
  1012  0191                     	;# 
  1013  0192                     	;# 
  1014  020C                     	;# 
  1015  020D                     	;# 
  1016  020E                     	;# 
  1017  020E                     	;# 
  1018  020F                     	;# 
  1019  020F                     	;# 
  1020  0210                     	;# 
  1021  0210                     	;# 
  1022  0211                     	;# 
  1023  0211                     	;# 
  1024  028C                     	;# 
  1025  028C                     	;# 
  1026  028D                     	;# 
  1027  028D                     	;# 
  1028  028E                     	;# 
  1029  028F                     	;# 
  1030  0290                     	;# 
  1031  0291                     	;# 
  1032  030C                     	;# 
  1033  030C                     	;# 
  1034  030D                     	;# 
  1035  030E                     	;# 
  1036  030F                     	;# 
  1037  0310                     	;# 
  1038  0310                     	;# 
  1039  0311                     	;# 
  1040  0312                     	;# 
  1041  0313                     	;# 
  1042  0314                     	;# 
  1043  0314                     	;# 
  1044  0315                     	;# 
  1045  0316                     	;# 
  1046  0318                     	;# 
  1047  0318                     	;# 
  1048  0319                     	;# 
  1049  031A                     	;# 
  1050  059C                     	;# 
  1051  059C                     	;# 
  1052  059D                     	;# 
  1053  059D                     	;# 
  1054  059E                     	;# 
  1055  059F                     	;# 
  1056  070C                     	;# 
  1057  070D                     	;# 
  1058  070E                     	;# 
  1059  0716                     	;# 
  1060  0717                     	;# 
  1061  0718                     	;# 
  1062  080C                     	;# 
  1063  0811                     	;# 
  1064  0813                     	;# 
  1065  0814                     	;# 
  1066  081A                     	;# 
  1067  081A                     	;# 
  1068  081B                     	;# 
  1069  081C                     	;# 
  1070  081C                     	;# 
  1071  081D                     	;# 
  1072  081E                     	;# 
  1073  081F                     	;# 
  1074  088E                     	;# 
  1075  0890                     	;# 
  1076  0891                     	;# 
  1077  0892                     	;# 
  1078  0893                     	;# 
  1079  090C                     	;# 
  1080  1E8F                     	;# 
  1081  1E90                     	;# 
  1082  1E91                     	;# 
  1083  1E92                     	;# 
  1084  1E93                     	;# 
  1085  1E9C                     	;# 
  1086  1EA1                     	;# 
  1087  1EA2                     	;# 
  1088  1EC3                     	;# 
  1089  1EC5                     	;# 
  1090  1EC6                     	;# 
  1091  1EC7                     	;# 
  1092  1ECB                     	;# 
  1093  1ECB                     	;# 
  1094  1ECB                     	;# 
  1095  1ECC                     	;# 
  1096  1ECC                     	;# 
  1097  1ECC                     	;# 
  1098  1F10                     	;# 
  1099  1F11                     	;# 
  1100  1F12                     	;# 
  1101  1F14                     	;# 
  1102  1F15                     	;# 
  1103  1F1C                     	;# 
  1104  1F1D                     	;# 
  1105  1F1E                     	;# 
  1106  1F1F                     	;# 
  1107  1F20                     	;# 
  1108  1F21                     	;# 
  1109  1F22                     	;# 
  1110  1F23                     	;# 
  1111  1F24                     	;# 
  1112  1F25                     	;# 
  1113  1F26                     	;# 
  1114  1F27                     	;# 
  1115  1F38                     	;# 
  1116  1F39                     	;# 
  1117  1F3A                     	;# 
  1118  1F3B                     	;# 
  1119  1F3C                     	;# 
  1120  1F3D                     	;# 
  1121  1F3E                     	;# 
  1122  1F3F                     	;# 
  1123  1F43                     	;# 
  1124  1F44                     	;# 
  1125  1F45                     	;# 
  1126  1F46                     	;# 
  1127  1F47                     	;# 
  1128  1F48                     	;# 
  1129  1F49                     	;# 
  1130  1F4A                     	;# 
  1131  1F4E                     	;# 
  1132  1F4F                     	;# 
  1133  1F50                     	;# 
  1134  1F51                     	;# 
  1135  1F52                     	;# 
  1136  1F53                     	;# 
  1137  1F54                     	;# 
  1138  1F55                     	;# 
  1139  1FE4                     	;# 
  1140  1FE5                     	;# 
  1141  1FE6                     	;# 
  1142  1FE7                     	;# 
  1143  1FE8                     	;# 
  1144  1FE8                     	;# 
  1145  1FE9                     	;# 
  1146  1FEA                     	;# 
  1147  1FEB                     	;# 
  1148  1FED                     	;# 
  1149  1FEE                     	;# 
  1150  1FEF                     	;# 
  1151                           
  1152 ;; Function _INT_DefaultInterruptHandler is unused but had its address taken
  1153  0000                     
  1154 ;; Function _Timer1_Start is unused but had its address taken
  1155  0000                     
  1156 ;; Function _Timer1_Stop is unused but had its address taken
  1157  0000                     
  1158                           	psect	stringtext1
  1159  009E                     __pstringtext1:
  1160  009E                     _Timer1:
  1161  009E  344B               	retlw	low _Timer1_Initialize
  1162  009F  3400               	retlw	high _Timer1_Initialize
  1163  00A0  3400               	retlw	0
  1164  00A1  3400               	retlw	0
  1165  00A2  3400               	retlw	0
  1166  00A3  3400               	retlw	0
  1167  00A4  3480               	retlw	low _Timer1_Write
  1168  00A5  3400               	retlw	high _Timer1_Write
  1169  00A6  34CD               	retlw	low _Timer1_OverflowCallbackRegister
  1170  00A7  3400               	retlw	high _Timer1_OverflowCallbackRegister
  1171  00A8  3400               	retlw	0
  1172  00A9  3400               	retlw	0
  1173  00AA                     __end_of_Timer1:
  1174                           
  1175                           	psect	nvCOMMON
  1176  0070                     __pnvCOMMON:
  1177  0070                     _Timer1_OverflowCallback:
  1178  0070                     	ds	2
  1179  0072                     _timer1ReloadVal:
  1180  0072                     	ds	2
  1181  0074                     _INT_InterruptHandler:
  1182  0074                     	ds	2
  1183  0012                     _TRISAbits	set	18
  1184  000B                     _INTCONbits	set	11
  1185  0014                     _TRISC	set	20
  1186  0013                     _TRISB	set	19
  1187  0012                     _TRISA	set	18
  1188  001A                     _LATC	set	26
  1189  0019                     _LATB	set	25
  1190  0018                     _LATA	set	24
  1191  020F                     _T1GCONbits	set	527
  1192  020E                     _T1CONbits	set	526
  1193  020E                     _T1CON	set	526
  1194  020C                     _TMR1L	set	524
  1195  020D                     _TMR1H	set	525
  1196  0211                     _T1CLK	set	529
  1197  0210                     _T1GATE	set	528
  1198  020F                     _T1GCON	set	527
  1199  0718                     _PIE2bits	set	1816
  1200  070E                     _PIR2bits	set	1806
  1201  070D                     _PIR1bits	set	1805
  1202  0717                     _PIE1bits	set	1815
  1203  070C                     _PIR0bits	set	1804
  1204  0892                     _OSCTUNE	set	2194
  1205  0890                     _OSCSTAT	set	2192
  1206  0893                     _OSCFRQ	set	2195
  1207  0891                     _OSCEN	set	2193
  1208  088E                     _OSCCON	set	2190
  1209  1F55                     _IOCCF	set	8021
  1210  1F54                     _IOCCN	set	8020
  1211  1F53                     _IOCCP	set	8019
  1212  1F4A                     _IOCBF	set	8010
  1213  1F49                     _IOCBN	set	8009
  1214  1F48                     _IOCBP	set	8008
  1215  1F3F                     _IOCAF	set	7999
  1216  1F3E                     _IOCAN	set	7998
  1217  1F3D                     _IOCAP	set	7997
  1218  1F52                     _INLVLC	set	8018
  1219  1F47                     _INLVLB	set	8007
  1220  1F3C                     _INLVLA	set	7996
  1221  1F51                     _SLRCONC	set	8017
  1222  1F46                     _SLRCONB	set	8006
  1223  1F3B                     _SLRCONA	set	7995
  1224  1F50                     _ODCONC	set	8016
  1225  1F45                     _ODCONB	set	8005
  1226  1F3A                     _ODCONA	set	7994
  1227  1F4F                     _WPUC	set	8015
  1228  1F44                     _WPUB	set	8004
  1229  1F39                     _WPUA	set	7993
  1230  1F4E                     _ANSELC	set	8014
  1231  1F43                     _ANSELB	set	8003
  1232  1F38                     _ANSELA	set	7992
  1233                           
  1234                           	psect	cinit
  1235  001A                     start_initialization:	
  1236                           ; #config settings
  1237                           
  1238  001A                     __initialization:
  1239                           
  1240                           ; Clear objects allocated to COMMON
  1241  001A  01FA               	clrf	__pbssCOMMON& (0+127)
  1242  001B  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
  1243  001C                     end_of_initialization:	
  1244                           ;End of C runtime variable initialization code
  1245                           
  1246  001C                     __end_of__initialization:
  1247  001C  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1248  001D  0140               	movlb	0
  1249  001E  3180  28BD         	ljmp	_main	;jump to C main() function
  1250                           
  1251                           	psect	bssCOMMON
  1252  007A                     __pbssCOMMON:
  1253  007A                     _Timer1_InterruptHandler:
  1254  007A                     	ds	2
  1255                           
  1256                           	psect	cstackCOMMON
  1257  0076                     __pcstackCOMMON:
  1258  0076                     ?_INTERRUPT_Initialize:
  1259  0076                     ?_CLOCK_Initialize:	
  1260                           ; 1 bytes @ 0x0
  1261                           
  1262  0076                     ?_Timer1_Initialize:	
  1263                           ; 1 bytes @ 0x0
  1264                           
  1265  0076                     ?_PIN_MANAGER_Initialize:	
  1266                           ; 1 bytes @ 0x0
  1267                           
  1268  0076                     ?_Timer1_OverflowISR:	
  1269                           ; 1 bytes @ 0x0
  1270                           
  1271  0076                     ?_Timer1_Write:	
  1272                           ; 1 bytes @ 0x0
  1273                           
  1274  0076                     ?_Timer1_DefaultOverflowCallback:	
  1275                           ; 1 bytes @ 0x0
  1276                           
  1277  0076                     ??_Timer1_DefaultOverflowCallback:	
  1278                           ; 1 bytes @ 0x0
  1279                           
  1280  0076                     ?_SYSTEM_Initialize:	
  1281                           ; 1 bytes @ 0x0
  1282                           
  1283  0076                     ?_INTERRUPT_InterruptManager:	
  1284                           ; 1 bytes @ 0x0
  1285                           
  1286  0076                     ?_main:	
  1287                           ; 1 bytes @ 0x0
  1288                           
  1289  0076                     Timer1_Write@timerVal:	
  1290                           ; 2 bytes @ 0x0
  1291                           
  1292                           
  1293                           ; 2 bytes @ 0x0
  1294  0076                     	ds	2
  1295  0078                     ??_CLOCK_Initialize:
  1296  0078                     ??_PIN_MANAGER_Initialize:	
  1297                           ; 1 bytes @ 0x2
  1298                           
  1299  0078                     ?_INT_SetInterruptHandler:	
  1300                           ; 1 bytes @ 0x2
  1301                           
  1302  0078                     ??_Timer1_OverflowISR:	
  1303                           ; 1 bytes @ 0x2
  1304                           
  1305  0078                     ??_Timer1_Write:	
  1306                           ; 1 bytes @ 0x2
  1307                           
  1308  0078                     ?_Timer1_OverflowCallbackRegister:	
  1309                           ; 1 bytes @ 0x2
  1310                           
  1311  0078                     ??_INTERRUPT_InterruptManager:	
  1312                           ; 1 bytes @ 0x2
  1313                           
  1314  0078                     INT_SetInterruptHandler@InterruptHandler:	
  1315                           ; 1 bytes @ 0x2
  1316                           
  1317  0078                     Timer1_OverflowCallbackRegister@CallbackHandler:	
  1318                           ; 2 bytes @ 0x2
  1319                           
  1320                           
  1321                           ; 2 bytes @ 0x2
  1322  0078                     	ds	2
  1323  007A                     ??_INTERRUPT_Initialize:
  1324  007A                     ??_Timer1_Initialize:	
  1325                           ; 1 bytes @ 0x4
  1326                           
  1327  007A                     ??_INT_SetInterruptHandler:	
  1328                           ; 1 bytes @ 0x4
  1329                           
  1330  007A                     ??_Timer1_OverflowCallbackRegister:	
  1331                           ; 1 bytes @ 0x4
  1332                           
  1333  007A                     ??_SYSTEM_Initialize:	
  1334                           ; 1 bytes @ 0x4
  1335                           
  1336  007A                     ??_main:	
  1337                           ; 1 bytes @ 0x4
  1338                           
  1339                           
  1340                           	psect	maintext
  1341  00BD                     __pmaintext:	
  1342                           ; 1 bytes @ 0x4
  1343 ;;
  1344 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1345 ;;
  1346 ;; *************** function _main *****************
  1347 ;; Defined at:
  1348 ;;		line 40 in file "main.c"
  1349 ;; Parameters:    Size  Location     Type
  1350 ;;		None
  1351 ;; Auto vars:     Size  Location     Type
  1352 ;;		None
  1353 ;; Return value:  Size  Location     Type
  1354 ;;                  2  235[None  ] int 
  1355 ;; Registers used:
  1356 ;;		wreg, status,2, status,0, pclath, cstack
  1357 ;; Tracked objects:
  1358 ;;		On entry : B3F/0
  1359 ;;		On exit  : 0/0
  1360 ;;		Unchanged: 0/0
  1361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1362 ;;      Params:         0       0       0       0       0       0       0       0
  1363 ;;      Locals:         0       0       0       0       0       0       0       0
  1364 ;;      Temps:          0       0       0       0       0       0       0       0
  1365 ;;      Totals:         0       0       0       0       0       0       0       0
  1366 ;;Total ram usage:        0 bytes
  1367 ;; Hardware stack levels required when called: 6
  1368 ;; This function calls:
  1369 ;;		_SYSTEM_Initialize
  1370 ;; This function is called by:
  1371 ;;		Startup code after reset
  1372 ;; This function uses a non-reentrant model
  1373 ;;
  1374                           
  1375                           
  1376                           ;psect for function _main
  1377  00BD                     _main:
  1378  00BD                     l973:	
  1379                           ;incstack = 0
  1380                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1381                           
  1382                           
  1383                           ;main.c: 42:     SYSTEM_Initialize();
  1384  00BD  3180  2091  3180   	fcall	_SYSTEM_Initialize
  1385  00C0                     l975:
  1386                           
  1387                           ;main.c: 43:     (INTCONbits.GIE = 1);
  1388  00C0  178B               	bsf	11,7	;volatile
  1389  00C1                     l977:
  1390                           
  1391                           ;main.c: 44:     (INTCONbits.PEIE = 1);
  1392  00C1  170B               	bsf	11,6	;volatile
  1393  00C2                     l236:	
  1394                           ;main.c: 46:     while(1)
  1395                           
  1396  00C2                     l237:	
  1397                           ;main.c: 47:     {;main.c: 48:     }
  1398                           
  1399  00C2  28C2               	goto	l236
  1400  00C3  3180  2818         	ljmp	start
  1401  00C5                     __end_of_main:
  1402                           
  1403                           	psect	text1
  1404  0091                     __ptext1:	
  1405 ;; *************** function _SYSTEM_Initialize *****************
  1406 ;; Defined at:
  1407 ;;		line 62 in file "mcc_generated_files/system/src/system.c"
  1408 ;; Parameters:    Size  Location     Type
  1409 ;;		None
  1410 ;; Auto vars:     Size  Location     Type
  1411 ;;		None
  1412 ;; Return value:  Size  Location     Type
  1413 ;;                  1    wreg      void 
  1414 ;; Registers used:
  1415 ;;		wreg, status,2, status,0, pclath, cstack
  1416 ;; Tracked objects:
  1417 ;;		On entry : 0/0
  1418 ;;		On exit  : 0/0
  1419 ;;		Unchanged: 0/0
  1420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1421 ;;      Params:         0       0       0       0       0       0       0       0
  1422 ;;      Locals:         0       0       0       0       0       0       0       0
  1423 ;;      Temps:          0       0       0       0       0       0       0       0
  1424 ;;      Totals:         0       0       0       0       0       0       0       0
  1425 ;;Total ram usage:        0 bytes
  1426 ;; Hardware stack levels used: 1
  1427 ;; Hardware stack levels required when called: 5
  1428 ;; This function calls:
  1429 ;;		_CLOCK_Initialize
  1430 ;;		_INTERRUPT_Initialize
  1431 ;;		_PIN_MANAGER_Initialize
  1432 ;;		_Timer1_Initialize
  1433 ;; This function is called by:
  1434 ;;		_main
  1435 ;; This function uses a non-reentrant model
  1436 ;;
  1437                           
  1438                           
  1439                           ;psect for function _SYSTEM_Initialize
  1440  0091                     _SYSTEM_Initialize:
  1441  0091                     l953:	
  1442                           ;incstack = 0
  1443                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1444                           
  1445                           
  1446                           ;mcc_generated_files/system/src/system.c: 64:     INTERRUPT_Initialize();
  1447  0091  3180  20AA  3180   	fcall	_INTERRUPT_Initialize
  1448                           
  1449                           ;mcc_generated_files/system/src/system.c: 65:     CLOCK_Initialize();
  1450  0094  3180  20C5  3180   	fcall	_CLOCK_Initialize
  1451                           
  1452                           ;mcc_generated_files/system/src/system.c: 66:     Timer1_Initialize();
  1453  0097  3180  204B  3180   	fcall	_Timer1_Initialize
  1454                           
  1455                           ;mcc_generated_files/system/src/system.c: 67:     PIN_MANAGER_Initialize();
  1456  009A  3180  2020  3180   	fcall	_PIN_MANAGER_Initialize
  1457  009D                     l11:
  1458  009D  0008               	return
  1459  009E                     __end_of_SYSTEM_Initialize:
  1460                           
  1461                           	psect	text2
  1462  004B                     __ptext2:	
  1463 ;; *************** function _Timer1_Initialize *****************
  1464 ;; Defined at:
  1465 ;;		line 80 in file "mcc_generated_files/timer/src/tmr1.c"
  1466 ;; Parameters:    Size  Location     Type
  1467 ;;		None
  1468 ;; Auto vars:     Size  Location     Type
  1469 ;;		None
  1470 ;; Return value:  Size  Location     Type
  1471 ;;                  1    wreg      void 
  1472 ;; Registers used:
  1473 ;;		wreg, status,2, status,0, pclath, cstack
  1474 ;; Tracked objects:
  1475 ;;		On entry : 0/0
  1476 ;;		On exit  : 0/0
  1477 ;;		Unchanged: 0/0
  1478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1479 ;;      Params:         0       0       0       0       0       0       0       0
  1480 ;;      Locals:         0       0       0       0       0       0       0       0
  1481 ;;      Temps:          0       0       0       0       0       0       0       0
  1482 ;;      Totals:         0       0       0       0       0       0       0       0
  1483 ;;Total ram usage:        0 bytes
  1484 ;; Hardware stack levels used: 1
  1485 ;; Hardware stack levels required when called: 4
  1486 ;; This function calls:
  1487 ;;		_Timer1_OverflowCallbackRegister
  1488 ;; This function is called by:
  1489 ;;		_SYSTEM_Initialize
  1490 ;; This function uses a non-reentrant model
  1491 ;;
  1492                           
  1493                           
  1494                           ;psect for function _Timer1_Initialize
  1495  004B                     _Timer1_Initialize:
  1496  004B                     l917:	
  1497                           ;incstack = 0
  1498                           ; Regs used in _Timer1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1499                           
  1500                           
  1501                           ;mcc_generated_files/timer/src/tmr1.c: 84:     T1GCON = 0x0;
  1502  004B  0144               	movlb	4	; select bank4
  1503  004C  018F               	clrf	15	;volatile
  1504                           
  1505                           ;mcc_generated_files/timer/src/tmr1.c: 86:     T1GATE = 0x0;
  1506  004D  0190               	clrf	16	;volatile
  1507  004E                     l919:
  1508                           
  1509                           ;mcc_generated_files/timer/src/tmr1.c: 88:     T1CLK = 0x6;
  1510  004E  3006               	movlw	6
  1511  004F  0091               	movwf	17	;volatile
  1512  0050                     l921:
  1513                           
  1514                           ;mcc_generated_files/timer/src/tmr1.c: 90:     TMR1H = 0xB;
  1515  0050  300B               	movlw	11
  1516  0051  008D               	movwf	13	;volatile
  1517  0052                     l923:
  1518                           
  1519                           ;mcc_generated_files/timer/src/tmr1.c: 92:     TMR1L = 0xDC;
  1520  0052  30DC               	movlw	220
  1521  0053  008C               	movwf	12	;volatile
  1522  0054                     l925:
  1523                           
  1524                           ;mcc_generated_files/timer/src/tmr1.c: 95:     PIR1bits.TMR1IF = 0;
  1525  0054  014E               	movlb	14	; select bank14
  1526  0055  128D               	bcf	13,5	;volatile
  1527  0056                     l927:
  1528                           
  1529                           ;mcc_generated_files/timer/src/tmr1.c: 98:     timer1ReloadVal=(uint16_t)((TMR1H << 8) |
      +                           TMR1L);
  1530  0056  0144               	movlb	4	; select bank4
  1531  0057  080D               	movf	13,w	;volatile
  1532  0058  00F3               	movwf	_timer1ReloadVal+1	;volatile
  1533  0059  080C               	movf	12,w	;volatile
  1534  005A  00F2               	movwf	_timer1ReloadVal	;volatile
  1535  005B                     l929:
  1536                           
  1537                           ;mcc_generated_files/timer/src/tmr1.c: 101:     PIE1bits.TMR1IE = 1;
  1538  005B  014E               	movlb	14	; select bank14
  1539  005C  1697               	bsf	23,5	;volatile
  1540  005D                     l931:
  1541                           
  1542                           ;mcc_generated_files/timer/src/tmr1.c: 104:     Timer1_OverflowCallbackRegister(Timer1_D
      +                          efaultOverflowCallback);
  1543  005D  30B4               	movlw	low _Timer1_DefaultOverflowCallback
  1544  005E  00F8               	movwf	Timer1_OverflowCallbackRegister@CallbackHandler
  1545  005F  3000               	movlw	high _Timer1_DefaultOverflowCallback
  1546  0060  00F9               	movwf	Timer1_OverflowCallbackRegister@CallbackHandler+1
  1547  0061  3180  20CD  3180   	fcall	_Timer1_OverflowCallbackRegister
  1548  0064                     l933:
  1549                           
  1550                           ;mcc_generated_files/timer/src/tmr1.c: 108:     PIR2bits.TMR1GIF = 0;
  1551  0064  014E               	movlb	14	; select bank14
  1552  0065  128E               	bcf	14,5	;volatile
  1553  0066                     l935:
  1554                           
  1555                           ;mcc_generated_files/timer/src/tmr1.c: 111:     PIE2bits.TMR1GIE = 1;
  1556  0066  1698               	bsf	24,5	;volatile
  1557  0067                     l937:
  1558                           
  1559                           ;mcc_generated_files/timer/src/tmr1.c: 112:     T1CON = 0x31;
  1560  0067  3031               	movlw	49
  1561  0068  0144               	movlb	4	; select bank4
  1562  0069  008E               	movwf	14	;volatile
  1563  006A                     l182:
  1564  006A  0008               	return
  1565  006B                     __end_of_Timer1_Initialize:
  1566                           
  1567                           	psect	text3
  1568  00CD                     __ptext3:	
  1569 ;; *************** function _Timer1_OverflowCallbackRegister *****************
  1570 ;; Defined at:
  1571 ;;		line 192 in file "mcc_generated_files/timer/src/tmr1.c"
  1572 ;; Parameters:    Size  Location     Type
  1573 ;;  CallbackHand    2    2[COMMON] PTR FTN()void 
  1574 ;;		 -> Timer1_DefaultOverflowCallback(1), 
  1575 ;; Auto vars:     Size  Location     Type
  1576 ;;		None
  1577 ;; Return value:  Size  Location     Type
  1578 ;;                  1    wreg      void 
  1579 ;; Registers used:
  1580 ;;		wreg
  1581 ;; Tracked objects:
  1582 ;;		On entry : 0/0
  1583 ;;		On exit  : 0/0
  1584 ;;		Unchanged: 0/0
  1585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1586 ;;      Params:         2       0       0       0       0       0       0       0
  1587 ;;      Locals:         0       0       0       0       0       0       0       0
  1588 ;;      Temps:          0       0       0       0       0       0       0       0
  1589 ;;      Totals:         2       0       0       0       0       0       0       0
  1590 ;;Total ram usage:        2 bytes
  1591 ;; Hardware stack levels used: 1
  1592 ;; Hardware stack levels required when called: 3
  1593 ;; This function calls:
  1594 ;;		Nothing
  1595 ;; This function is called by:
  1596 ;;		_Timer1_Initialize
  1597 ;; This function uses a non-reentrant model
  1598 ;;
  1599                           
  1600                           
  1601                           ;psect for function _Timer1_OverflowCallbackRegister
  1602  00CD                     _Timer1_OverflowCallbackRegister:
  1603  00CD                     l911:	
  1604                           ;incstack = 0
  1605                           ; Regs used in _Timer1_OverflowCallbackRegister: [wreg]
  1606                           
  1607                           
  1608                           ;mcc_generated_files/timer/src/tmr1.c: 192: void Timer1_OverflowCallbackRegister(void (*
      +                           CallbackHandler)(void));mcc_generated_files/timer/src/tmr1.c: 193: {;mcc_generated_file
      +                          s/timer/src/tmr1.c: 194:     Timer1_OverflowCallback = CallbackHandler;
  1609  00CD  0879               	movf	Timer1_OverflowCallbackRegister@CallbackHandler+1,w
  1610  00CE  00F1               	movwf	_Timer1_OverflowCallback+1
  1611  00CF  0878               	movf	Timer1_OverflowCallbackRegister@CallbackHandler,w
  1612  00D0  00F0               	movwf	_Timer1_OverflowCallback
  1613  00D1                     l212:
  1614  00D1  0008               	return
  1615  00D2                     __end_of_Timer1_OverflowCallbackRegister:
  1616                           
  1617                           	psect	text4
  1618  0020                     __ptext4:	
  1619 ;; *************** function _PIN_MANAGER_Initialize *****************
  1620 ;; Defined at:
  1621 ;;		line 47 in file "mcc_generated_files/system/src/pins.c"
  1622 ;; Parameters:    Size  Location     Type
  1623 ;;		None
  1624 ;; Auto vars:     Size  Location     Type
  1625 ;;		None
  1626 ;; Return value:  Size  Location     Type
  1627 ;;                  1    wreg      void 
  1628 ;; Registers used:
  1629 ;;		wreg, status,2
  1630 ;; Tracked objects:
  1631 ;;		On entry : 0/0
  1632 ;;		On exit  : 0/0
  1633 ;;		Unchanged: 0/0
  1634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1635 ;;      Params:         0       0       0       0       0       0       0       0
  1636 ;;      Locals:         0       0       0       0       0       0       0       0
  1637 ;;      Temps:          0       0       0       0       0       0       0       0
  1638 ;;      Totals:         0       0       0       0       0       0       0       0
  1639 ;;Total ram usage:        0 bytes
  1640 ;; Hardware stack levels used: 1
  1641 ;; Hardware stack levels required when called: 3
  1642 ;; This function calls:
  1643 ;;		Nothing
  1644 ;; This function is called by:
  1645 ;;		_SYSTEM_Initialize
  1646 ;; This function uses a non-reentrant model
  1647 ;;
  1648                           
  1649                           
  1650                           ;psect for function _PIN_MANAGER_Initialize
  1651  0020                     _PIN_MANAGER_Initialize:
  1652  0020                     l805:	
  1653                           ;incstack = 0
  1654                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1655                           
  1656                           
  1657                           ;mcc_generated_files/system/src/pins.c: 52:     LATA = 0x0;
  1658  0020  0140               	movlb	0	; select bank0
  1659  0021  0198               	clrf	24	;volatile
  1660                           
  1661                           ;mcc_generated_files/system/src/pins.c: 53:     LATB = 0x0;
  1662  0022  0199               	clrf	25	;volatile
  1663                           
  1664                           ;mcc_generated_files/system/src/pins.c: 54:     LATC = 0x0;
  1665  0023  019A               	clrf	26	;volatile
  1666  0024                     l807:
  1667                           
  1668                           ;mcc_generated_files/system/src/pins.c: 59:     TRISA = 0x3B;
  1669  0024  303B               	movlw	59
  1670  0025  0092               	movwf	18	;volatile
  1671  0026                     l809:
  1672                           
  1673                           ;mcc_generated_files/system/src/pins.c: 60:     TRISB = 0xF0;
  1674  0026  30F0               	movlw	240
  1675  0027  0093               	movwf	19	;volatile
  1676  0028                     l811:
  1677                           
  1678                           ;mcc_generated_files/system/src/pins.c: 61:     TRISC = 0xFF;
  1679  0028  30FF               	movlw	255
  1680  0029  0094               	movwf	20	;volatile
  1681  002A                     l813:
  1682                           
  1683                           ;mcc_generated_files/system/src/pins.c: 66:     ANSELA = 0x0;
