

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue May 23 10:28:54 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 22/03/2023 GMT
   964     1FEA                     	;# 
   965     1FEB                     	;# 
   966     1FED                     	;# 
   967     1FEE                     	;# 
   968     1FEF                     	;# 
   969     0000                     	;# 
   970     0001                     	;# 
   971     0002                     	;# 
   972     0003                     	;# 
   973     0004                     	;# 
   974     0005                     	;# 
   975     0006                     	;# 
   976     0007                     	;# 
   977     0008                     	;# 
   978     0009                     	;# 
   979     000A                     	;# 
   980     000B                     	;# 
   981     000C                     	;# 
   982     000D                     	;# 
   983     000E                     	;# 
   984     0012                     	;# 
   985     0013                     	;# 
   986     0014                     	;# 
   987     0018                     	;# 
   988     0019                     	;# 
   989     001A                     	;# 
   990     009A                     	;# 
   991     009B                     	;# 
   992     009B                     	;# 
   993     009C                     	;# 
   994     009D                     	;# 
   995     009E                     	;# 
   996     009F                     	;# 
   997     010C                     	;# 
   998     010D                     	;# 
   999     0119                     	;# 
  1000     011A                     	;# 
  1001     011B                     	;# 
  1002     011B                     	;# 
  1003     011C                     	;# 
  1004     011D                     	;# 
  1005     011E                     	;# 
  1006     011F                     	;# 
  1007     018C                     	;# 
  1008     018D                     	;# 
  1009     018E                     	;# 
  1010     018F                     	;# 
  1011     0190                     	;# 
  1012     0191                     	;# 
  1013     0192                     	;# 
  1014     020C                     	;# 
  1015     020D                     	;# 
  1016     020E                     	;# 
  1017     020E                     	;# 
  1018     020F                     	;# 
  1019     020F                     	;# 
  1020     0210                     	;# 
  1021     0210                     	;# 
  1022     0211                     	;# 
  1023     0211                     	;# 
  1024     028C                     	;# 
  1025     028C                     	;# 
  1026     028D                     	;# 
  1027     028D                     	;# 
  1028     028E                     	;# 
  1029     028F                     	;# 
  1030     0290                     	;# 
  1031     0291                     	;# 
  1032     030C                     	;# 
  1033     030C                     	;# 
  1034     030D                     	;# 
  1035     030E                     	;# 
  1036     030F                     	;# 
  1037     0310                     	;# 
  1038     0310                     	;# 
  1039     0311                     	;# 
  1040     0312                     	;# 
  1041     0313                     	;# 
  1042     0314                     	;# 
  1043     0314                     	;# 
  1044     0315                     	;# 
  1045     0316                     	;# 
  1046     0318                     	;# 
  1047     0318                     	;# 
  1048     0319                     	;# 
  1049     031A                     	;# 
  1050     059C                     	;# 
  1051     059C                     	;# 
  1052     059D                     	;# 
  1053     059D                     	;# 
  1054     059E                     	;# 
  1055     059F                     	;# 
  1056     070C                     	;# 
  1057     070D                     	;# 
  1058     070E                     	;# 
  1059     0716                     	;# 
  1060     0717                     	;# 
  1061     0718                     	;# 
  1062     080C                     	;# 
  1063     0811                     	;# 
  1064     0813                     	;# 
  1065     0814                     	;# 
  1066     081A                     	;# 
  1067     081A                     	;# 
  1068     081B                     	;# 
  1069     081C                     	;# 
  1070     081C                     	;# 
  1071     081D                     	;# 
  1072     081E                     	;# 
  1073     081F                     	;# 
  1074     088E                     	;# 
  1075     0890                     	;# 
  1076     0891                     	;# 
  1077     0892                     	;# 
  1078     0893                     	;# 
  1079     090C                     	;# 
  1080     1E8F                     	;# 
  1081     1E90                     	;# 
  1082     1E91                     	;# 
  1083     1E92                     	;# 
  1084     1E93                     	;# 
  1085     1E9C                     	;# 
  1086     1EA1                     	;# 
  1087     1EA2                     	;# 
  1088     1EC3                     	;# 
  1089     1EC5                     	;# 
  1090     1EC6                     	;# 
  1091     1EC7                     	;# 
  1092     1ECB                     	;# 
  1093     1ECB                     	;# 
  1094     1ECB                     	;# 
  1095     1ECC                     	;# 
  1096     1ECC                     	;# 
  1097     1ECC                     	;# 
  1098     1F10                     	;# 
  1099     1F11                     	;# 
  1100     1F12                     	;# 
  1101     1F14                     	;# 
  1102     1F15                     	;# 
  1103     1F1C                     	;# 
  1104     1F1D                     	;# 
  1105     1F1E                     	;# 
  1106     1F1F                     	;# 
  1107     1F20                     	;# 
  1108     1F21                     	;# 
  1109     1F22                     	;# 
  1110     1F23                     	;# 
  1111     1F24                     	;# 
  1112     1F25                     	;# 
  1113     1F26                     	;# 
  1114     1F27                     	;# 
  1115     1F38                     	;# 
  1116     1F39                     	;# 
  1117     1F3A                     	;# 
  1118     1F3B                     	;# 
  1119     1F3C                     	;# 
  1120     1F3D                     	;# 
  1121     1F3E                     	;# 
  1122     1F3F                     	;# 
  1123     1F43                     	;# 
  1124     1F44                     	;# 
  1125     1F45                     	;# 
  1126     1F46                     	;# 
  1127     1F47                     	;# 
  1128     1F48                     	;# 
  1129     1F49                     	;# 
  1130     1F4A                     	;# 
  1131     1F4E                     	;# 
  1132     1F4F                     	;# 
  1133     1F50                     	;# 
  1134     1F51                     	;# 
  1135     1F52                     	;# 
  1136     1F53                     	;# 
  1137     1F54                     	;# 
  1138     1F55                     	;# 
  1139     1FE4                     	;# 
  1140     1FE5                     	;# 
  1141     1FE6                     	;# 
  1142     1FE7                     	;# 
  1143     1FE8                     	;# 
  1144     1FE8                     	;# 
  1145     1FE9                     	;# 
  1146     1FEA                     	;# 
  1147     1FEB                     	;# 
  1148     1FED                     	;# 
  1149     1FEE                     	;# 
  1150     1FEF                     	;# 
  1151                           
  1152 ;; Function _INT_DefaultInterruptHandler is unused but had its address taken
  1153     0000                     
  1154 ;; Function _Timer1_Start is unused but had its address taken
  1155     0000                     
  1156 ;; Function _Timer1_Stop is unused but had its address taken
  1157     0000                     
  1158 ;; Function _Timer1_PeriodCountSet is unused but had its address taken
  1159     0000                     
  1160                           	psect	stringtext1
  1161     00AA                     __pstringtext1:
  1162     00AA                     _Timer1:
  1163     00AA  345C               	retlw	low _Timer1_Initialize
  1164     00AB  3400               	retlw	high _Timer1_Initialize
  1165     00AC  3400               	retlw	0
  1166     00AD  3400               	retlw	0
  1167     00AE  3400               	retlw	0
  1168     00AF  3400               	retlw	0
  1169     00B0  3400               	retlw	0
  1170     00B1  3400               	retlw	0
  1171     00B2  34DB               	retlw	low _Timer1_OverflowCallbackRegister
  1172     00B3  3400               	retlw	high _Timer1_OverflowCallbackRegister
  1173     00B4  3400               	retlw	0
  1174     00B5  3400               	retlw	0
  1175     00B6                     __end_of_Timer1:
  1176                           
  1177                           	psect	nvCOMMON
  1178     0070                     __pnvCOMMON:
  1179     0070                     _Timer1_OverflowCallback:
  1180     0070                     	ds	2
  1181     0072                     _INT_InterruptHandler:
  1182     0072                     	ds	2
  1183     0012                     _TRISAbits	set	18
  1184     0014                     _TRISC	set	20
  1185     0013                     _TRISB	set	19
  1186     0012                     _TRISA	set	18
  1187     001A                     _LATC	set	26
  1188     0019                     _LATB	set	25
  1189     0018                     _LATA	set	24
  1190     000B                     _INTCONbits	set	11
  1191     020F                     _T1GCONbits	set	527
  1192     020E                     _T1CONbits	set	526
  1193     020E                     _T1CON	set	526
  1194     020C                     _TMR1L	set	524
  1195     020D                     _TMR1H	set	525
  1196     0211                     _T1CLK	set	529
  1197     0210                     _T1GATE	set	528
  1198     020F                     _T1GCON	set	527
  1199     070E                     _PIR2bits	set	1806
  1200     070D                     _PIR1bits	set	1805
  1201     0717                     _PIE1bits	set	1815
  1202     0716                     _PIE0bits	set	1814
  1203     070C                     _PIR0bits	set	1804
  1204     0892                     _OSCTUNE	set	2194
  1205     0890                     _OSCSTAT	set	2192
  1206     0893                     _OSCFRQ	set	2195
  1207     0891                     _OSCEN	set	2193
  1208     088E                     _OSCCON	set	2190
  1209     1F55                     _IOCCF	set	8021
  1210     1F54                     _IOCCN	set	8020
  1211     1F53                     _IOCCP	set	8019
  1212     1F4A                     _IOCBF	set	8010
  1213     1F49                     _IOCBN	set	8009
  1214     1F48                     _IOCBP	set	8008
  1215     1F3F                     _IOCAF	set	7999
  1216     1F3E                     _IOCAN	set	7998
  1217     1F3D                     _IOCAP	set	7997
  1218     1F52                     _INLVLC	set	8018
  1219     1F47                     _INLVLB	set	8007
  1220     1F3C                     _INLVLA	set	7996
  1221     1F51                     _SLRCONC	set	8017
  1222     1F46                     _SLRCONB	set	8006
  1223     1F3B                     _SLRCONA	set	7995
  1224     1F50                     _ODCONC	set	8016
  1225     1F45                     _ODCONB	set	8005
  1226     1F3A                     _ODCONA	set	7994
  1227     1F4F                     _WPUC	set	8015
  1228     1F44                     _WPUB	set	8004
  1229     1F39                     _WPUA	set	7993
  1230     1F4E                     _ANSELC	set	8014
  1231     1F43                     _ANSELB	set	8003
  1232     1F38                     _ANSELA	set	7992
  1233                           
  1234                           	psect	cinit
  1235     0027                     start_initialization:	
  1236                           ; #config settings
  1237                           
  1238     0027                     __initialization:
  1239                           
  1240                           ; Clear objects allocated to COMMON
  1241     0027  01F4               	clrf	__pbssCOMMON& (0+127)
  1242     0028  01F5               	clrf	(__pbssCOMMON+1)& (0+127)
  1243     0029  01F6               	clrf	(__pbssCOMMON+2)& (0+127)
  1244     002A  01F7               	clrf	(__pbssCOMMON+3)& (0+127)
  1245     002B                     end_of_initialization:	
  1246                           ;End of C runtime variable initialization code
  1247                           
  1248     002B                     __end_of__initialization:
  1249     002B  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1250     002C  0140               	movlb	0
  1251     002D  3180  28D3         	ljmp	_main	;jump to C main() function
  1252                           
  1253                           	psect	bssCOMMON
  1254     0074                     __pbssCOMMON:
  1255     0074                     _Timer1_InterruptHandler:
  1256     0074                     	ds	2
  1257     0076                     _timer1ReloadVal:
  1258     0076                     	ds	2
  1259                           
  1260                           	psect	cstackCOMMON
  1261     0078                     __pcstackCOMMON:
  1262     0078                     ?_PIN_MANAGER_IOC:
  1263     0078                     ??_PIN_MANAGER_IOC:	
  1264                           ; 1 bytes @ 0x0
  1265                           
  1266     0078                     ?_Timer1_OverflowISR:	
  1267                           ; 1 bytes @ 0x0
  1268                           
  1269     0078                     ?_CLOCK_Initialize:	
  1270                           ; 1 bytes @ 0x0
  1271                           
  1272     0078                     ?_PIN_MANAGER_Initialize:	
  1273                           ; 1 bytes @ 0x0
  1274                           
  1275     0078                     ?_Timer1_Initialize:	
  1276                           ; 1 bytes @ 0x0
  1277                           
  1278     0078                     ?_Timer1_DefaultOverflowCallback:	
  1279                           ; 1 bytes @ 0x0
  1280                           
  1281     0078                     ??_Timer1_DefaultOverflowCallback:	
  1282                           ; 1 bytes @ 0x0
  1283                           
  1284     0078                     ?_INTERRUPT_Initialize:	
  1285                           ; 1 bytes @ 0x0
  1286                           
  1287     0078                     ?_INTERRUPT_InterruptManager:	
  1288                           ; 1 bytes @ 0x0
  1289                           
  1290     0078                     ?_SYSTEM_Initialize:	
  1291                           ; 1 bytes @ 0x0
  1292                           
  1293     0078                     ?_Timer1_Write:	
  1294                           ; 1 bytes @ 0x0
  1295                           
  1296     0078                     ?_main:	
  1297                           ; 1 bytes @ 0x0
  1298                           
  1299     0078                     Timer1_Write@timerVal:	
  1300                           ; 2 bytes @ 0x0
  1301                           
  1302                           
  1303                           ; 2 bytes @ 0x0
  1304     0078                     	ds	2
  1305     007A                     ?_INT_SetInterruptHandler:
  1306     007A                     ??_Timer1_OverflowISR:	
  1307                           ; 1 bytes @ 0x2
  1308                           
  1309     007A                     ??_CLOCK_Initialize:	
  1310                           ; 1 bytes @ 0x2
  1311                           
  1312     007A                     ??_PIN_MANAGER_Initialize:	
  1313                           ; 1 bytes @ 0x2
  1314                           
  1315     007A                     ?_Timer1_OverflowCallbackRegister:	
  1316                           ; 1 bytes @ 0x2
  1317                           
  1318     007A                     ??_INTERRUPT_InterruptManager:	
  1319                           ; 1 bytes @ 0x2
  1320                           
  1321     007A                     ??_Timer1_Write:	
  1322                           ; 1 bytes @ 0x2
  1323                           
  1324     007A                     INT_SetInterruptHandler@InterruptHandler:	
  1325                           ; 1 bytes @ 0x2
  1326                           
  1327     007A                     Timer1_OverflowCallbackRegister@CallbackHandler:	
  1328                           ; 2 bytes @ 0x2
  1329                           
  1330                           
  1331                           ; 2 bytes @ 0x2
  1332     007A                     	ds	2
  1333     007C                     ??_INT_SetInterruptHandler:
  1334     007C                     ??_Timer1_Initialize:	
  1335                           ; 1 bytes @ 0x4
  1336                           
  1337     007C                     ??_Timer1_OverflowCallbackRegister:	
  1338                           ; 1 bytes @ 0x4
  1339                           
  1340     007C                     ??_INTERRUPT_Initialize:	
  1341                           ; 1 bytes @ 0x4
  1342                           
  1343     007C                     ??_SYSTEM_Initialize:	
  1344                           ; 1 bytes @ 0x4
  1345                           
  1346     007C                     ??_main:	
  1347                           ; 1 bytes @ 0x4
  1348                           
  1349                           
  1350                           	psect	maintext
  1351     00D3                     __pmaintext:	
  1352                           ; 1 bytes @ 0x4
  1353 ;;
  1354 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1355 ;;
  1356 ;; *************** function _main *****************
  1357 ;; Defined at:
  1358 ;;		line 39 in file "main.c"
  1359 ;; Parameters:    Size  Location     Type
  1360 ;;		None
  1361 ;; Auto vars:     Size  Location     Type
  1362 ;;		None
  1363 ;; Return value:  Size  Location     Type
  1364 ;;                  2   81[None  ] int 
  1365 ;; Registers used:
  1366 ;;		wreg, status,2, status,0, pclath, cstack
  1367 ;; Tracked objects:
  1368 ;;		On entry : B3F/0
  1369 ;;		On exit  : 0/0
  1370 ;;		Unchanged: 0/0
  1371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1372 ;;      Params:         0       0       0       0       0       0       0       0
  1373 ;;      Locals:         0       0       0       0       0       0       0       0
  1374 ;;      Temps:          0       0       0       0       0       0       0       0
  1375 ;;      Totals:         0       0       0       0       0       0       0       0
  1376 ;;Total ram usage:        0 bytes
  1377 ;; Hardware stack levels required when called: 6
  1378 ;; This function calls:
  1379 ;;		_SYSTEM_Initialize
  1380 ;; This function is called by:
  1381 ;;		Startup code after reset
  1382 ;; This function uses a non-reentrant model
  1383 ;;
  1384                           
  1385     00D3                     _main:	
  1386                           ;psect for function _main
  1387                           
  1388     00D3                     l970:	
  1389                           ;incstack = 0
  1390                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1391                           
  1392                           
  1393                           ;main.c: 41:     SYSTEM_Initialize();
  1394     00D3  3180  209D  3180   	fcall	_SYSTEM_Initialize
  1395     00D6                     l972:
  1396                           
  1397                           ;main.c: 48:     (INTCONbits.GIE = 1);
  1398     00D6  178B               	bsf	11,7	;volatile
  1399     00D7                     l974:
  1400                           
  1401                           ;main.c: 54:     (INTCONbits.PEIE = 1);
  1402     00D7  170B               	bsf	11,6	;volatile
  1403     00D8                     l82:	
  1404                           ;main.c: 60:     while(1)
  1405                           
  1406     00D8                     l83:	
  1407                           ;main.c: 61:     {;main.c: 62:     }
  1408                           
  1409     00D8  28D8               	goto	l82
  1410     00D9  3180  2825         	ljmp	start
  1411     00DB                     __end_of_main:
  1412                           
  1413                           	psect	text1
  1414     009D                     __ptext1:	
  1415 ;; *************** function _SYSTEM_Initialize *****************
  1416 ;; Defined at:
  1417 ;;		line 37 in file "mcc_generated_files/system/src/system.c"
  1418 ;; Parameters:    Size  Location     Type
  1419 ;;		None
  1420 ;; Auto vars:     Size  Location     Type
  1421 ;;		None
  1422 ;; Return value:  Size  Location     Type
  1423 ;;                  1    wreg      void 
  1424 ;; Registers used:
  1425 ;;		wreg, status,2, status,0, pclath, cstack
  1426 ;; Tracked objects:
  1427 ;;		On entry : 0/0
  1428 ;;		On exit  : 0/0
  1429 ;;		Unchanged: 0/0
  1430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1431 ;;      Params:         0       0       0       0       0       0       0       0
  1432 ;;      Locals:         0       0       0       0       0       0       0       0
  1433 ;;      Temps:          0       0       0       0       0       0       0       0
  1434 ;;      Totals:         0       0       0       0       0       0       0       0
  1435 ;;Total ram usage:        0 bytes
  1436 ;; Hardware stack levels used: 1
  1437 ;; Hardware stack levels required when called: 5
  1438 ;; This function calls:
  1439 ;;		_CLOCK_Initialize
  1440 ;;		_INTERRUPT_Initialize
  1441 ;;		_PIN_MANAGER_Initialize
  1442 ;;		_Timer1_Initialize
  1443 ;; This function is called by:
  1444 ;;		_main
  1445 ;; This function uses a non-reentrant model
  1446 ;;
  1447                           
  1448     009D                     _SYSTEM_Initialize:	
  1449                           ;psect for function _SYSTEM_Initialize
  1450                           
  1451     009D                     l956:	
  1452                           ;incstack = 0
  1453                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1454                           
  1455                           
  1456                           ;mcc_generated_files/system/src/system.c: 39:     CLOCK_Initialize();
  1457     009D  3180  20C1  3180   	fcall	_CLOCK_Initialize
  1458                           
  1459                           ;mcc_generated_files/system/src/system.c: 40:     PIN_MANAGER_Initialize();
  1460     00A0  3180  202F  3180   	fcall	_PIN_MANAGER_Initialize
  1461                           
  1462                           ;mcc_generated_files/system/src/system.c: 41:     Timer1_Initialize();
  1463     00A3  3180  205C  3180   	fcall	_Timer1_Initialize
  1464                           
  1465                           ;mcc_generated_files/system/src/system.c: 42:     INTERRUPT_Initialize();
  1466     00A6  3180  20B6  3180   	fcall	_INTERRUPT_Initialize
  1467     00A9                     l60:
  1468     00A9  0008               	return
  1469     00AA                     __end_of_SYSTEM_Initialize:
  1470                           
  1471                           	psect	text2
  1472     005C                     __ptext2:	
  1473 ;; *************** function _Timer1_Initialize *****************
  1474 ;; Defined at:
  1475 ;;		line 58 in file "mcc_generated_files/timer/src/tmr1.c"
  1476 ;; Parameters:    Size  Location     Type
  1477 ;;		None
  1478 ;; Auto vars:     Size  Location     Type
  1479 ;;		None
  1480 ;; Return value:  Size  Location     Type
  1481 ;;                  1    wreg      void 
  1482 ;; Registers used:
  1483 ;;		wreg, status,2, status,0, pclath, cstack
  1484 ;; Tracked objects:
  1485 ;;		On entry : 0/0
  1486 ;;		On exit  : 0/0
  1487 ;;		Unchanged: 0/0
  1488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1489 ;;      Params:         0       0       0       0       0       0       0       0
  1490 ;;      Locals:         0       0       0       0       0       0       0       0
  1491 ;;      Temps:          0       0       0       0       0       0       0       0
  1492 ;;      Totals:         0       0       0       0       0       0       0       0
  1493 ;;Total ram usage:        0 bytes
  1494 ;; Hardware stack levels used: 1
  1495 ;; Hardware stack levels required when called: 4
  1496 ;; This function calls:
  1497 ;;		_Timer1_OverflowCallbackRegister
  1498 ;; This function is called by:
  1499 ;;		_SYSTEM_Initialize
  1500 ;; This function uses a non-reentrant model
  1501 ;;
  1502                           
  1503     005C                     _Timer1_Initialize:	
  1504                           ;psect for function _Timer1_Initialize
  1505                           
  1506     005C                     l916:	
  1507                           ;incstack = 0
  1508                           ; Regs used in _Timer1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1509                           
  1510                           
  1511                           ;mcc_generated_files/timer/src/tmr1.c: 61:     T1GCON = 0x0;
  1512     005C  0144               	movlb	4	; select bank4
  1513     005D  018F               	clrf	15	;volatile
  1514                           
  1515                           ;mcc_generated_files/timer/src/tmr1.c: 63:     T1GATE = 0x0;
  1516     005E  0190               	clrf	16	;volatile
  1517     005F                     l918:
  1518                           
  1519                           ;mcc_generated_files/timer/src/tmr1.c: 65:     T1CLK = 0x6;
  1520     005F  3006               	movlw	6
  1521     0060  0091               	movwf	17	;volatile
  1522     0061                     l920:
  1523                           
  1524                           ;mcc_generated_files/timer/src/tmr1.c: 67:     TMR1H = 0xB;
  1525     0061  300B               	movlw	11
  1526     0062  008D               	movwf	13	;volatile
  1527     0063                     l922:
  1528                           
  1529                           ;mcc_generated_files/timer/src/tmr1.c: 69:     TMR1L = 0xDB;
  1530     0063  30DB               	movlw	219
  1531     0064  008C               	movwf	12	;volatile
  1532     0065                     l924:
  1533                           
  1534                           ;mcc_generated_files/timer/src/tmr1.c: 72:     timer1ReloadVal=(uint16_t)((TMR1H << 8) |
      +                           TMR1L);
  1535     0065  080D               	movf	13,w	;volatile
  1536     0066  00F7               	movwf	_timer1ReloadVal+1	;volatile
  1537     0067  080C               	movf	12,w	;volatile
  1538     0068  00F6               	movwf	_timer1ReloadVal	;volatile
  1539     0069                     l926:
  1540                           
  1541                           ;mcc_generated_files/timer/src/tmr1.c: 75:     Timer1_OverflowCallbackRegister(Timer1_De
      +                          faultOverflowCallback);
  1542     0069  30CA               	movlw	low _Timer1_DefaultOverflowCallback
  1543     006A  00FA               	movwf	Timer1_OverflowCallbackRegister@CallbackHandler
  1544     006B  3000               	movlw	high _Timer1_DefaultOverflowCallback
  1545     006C  00FB               	movwf	Timer1_OverflowCallbackRegister@CallbackHandler+1
  1546     006D  3180  20DB  3180   	fcall	_Timer1_OverflowCallbackRegister
  1547     0070                     l928:
  1548                           
  1549                           ;mcc_generated_files/timer/src/tmr1.c: 78:      PIR1bits.TMR1IF = 0;
  1550     0070  014E               	movlb	14	; select bank14
  1551     0071  128D               	bcf	13,5	;volatile
  1552     0072                     l930:
  1553                           
  1554                           ;mcc_generated_files/timer/src/tmr1.c: 80:      PIE1bits.TMR1IE = 1;
  1555     0072  1697               	bsf	23,5	;volatile
  1556     0073                     l932:
  1557                           
  1558                           ;mcc_generated_files/timer/src/tmr1.c: 83:     T1CON = 0x31;
  1559     0073  3031               	movlw	49
  1560     0074  0144               	movlb	4	; select bank4
  1561     0075  008E               	movwf	14	;volatile
  1562     0076                     l198:
  1563     0076  0008               	return
  1564     0077                     __end_of_Timer1_Initialize:
  1565                           
  1566                           	psect	text3
  1567     00DB                     __ptext3:	
  1568 ;; *************** function _Timer1_OverflowCallbackRegister *****************
  1569 ;; Defined at:
  1570 ;;		line 168 in file "mcc_generated_files/timer/src/tmr1.c"
  1571 ;; Parameters:    Size  Location     Type
  1572 ;;  CallbackHand    2    2[COMMON] PTR FTN()void 
  1573 ;;		 -> Timer1_DefaultOverflowCallback(1), 
  1574 ;; Auto vars:     Size  Location     Type
  1575 ;;		None
  1576 ;; Return value:  Size  Location     Type
  1577 ;;                  1    wreg      void 
  1578 ;; Registers used:
  1579 ;;		wreg
  1580 ;; Tracked objects:
  1581 ;;		On entry : 0/0
  1582 ;;		On exit  : 0/0
  1583 ;;		Unchanged: 0/0
  1584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1585 ;;      Params:         2       0       0       0       0       0       0       0
  1586 ;;      Locals:         0       0       0       0       0       0       0       0
  1587 ;;      Temps:          0       0       0       0       0       0       0       0
  1588 ;;      Totals:         2       0       0       0       0       0       0       0
  1589 ;;Total ram usage:        2 bytes
  1590 ;; Hardware stack levels used: 1
  1591 ;; Hardware stack levels required when called: 3
  1592 ;; This function calls:
  1593 ;;		Nothing
  1594 ;; This function is called by:
  1595 ;;		_Timer1_Initialize
  1596 ;; This function uses a non-reentrant model
  1597 ;;
  1598                           
  1599     00DB                     _Timer1_OverflowCallbackRegister:	
  1600                           ;psect for function _Timer1_OverflowCallbackRegister
  1601                           
  1602     00DB                     l910:	
  1603                           ;incstack = 0
  1604                           ; Regs used in _Timer1_OverflowCallbackRegister: [wreg]
  1605                           
  1606                           
  1607                           ;mcc_generated_files/timer/src/tmr1.c: 168: void Timer1_OverflowCallbackRegister(void (*
      +                           CallbackHandler)(void));mcc_generated_files/timer/src/tmr1.c: 169: {;mcc_generated_file
      +                          s/timer/src/tmr1.c: 170:     Timer1_OverflowCallback = CallbackHandler;
  1608     00DB  087B               	movf	Timer1_OverflowCallbackRegister@CallbackHandler+1,w
  1609     00DC  00F1               	movwf	_Timer1_OverflowCallback+1
  1610     00DD  087A               	movf	Timer1_OverflowCallbackRegister@CallbackHandler,w
  1611     00DE  00F0               	movwf	_Timer1_OverflowCallback
  1612     00DF                     l231:
  1613     00DF  0008               	return
  1614     00E0                     __end_of_Timer1_OverflowCallbackRegister:
  1615                           
  1616                           	psect	text4
  1617     002F                     __ptext4:	
  1618 ;; *************** function _PIN_MANAGER_Initialize *****************
  1619 ;; Defined at:
  1620 ;;		line 38 in file "mcc_generated_files/system/src/pins.c"
  1621 ;; Parameters:    Size  Location     Type
  1622 ;;		None
  1623 ;; Auto vars:     Size  Location     Type
  1624 ;;		None
  1625 ;; Return value:  Size  Location     Type
  1626 ;;                  1    wreg      void 
  1627 ;; Registers used:
  1628 ;;		wreg, status,2
  1629 ;; Tracked objects:
  1630 ;;		On entry : 0/0
  1631 ;;		On exit  : 0/0
  1632 ;;		Unchanged: 0/0
  1633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1634 ;;      Params:         0       0       0       0       0       0       0       0
  1635 ;;      Locals:         0       0       0       0       0       0       0       0
  1636 ;;      Temps:          0       0       0       0       0       0       0       0
  1637 ;;      Totals:         0       0       0       0       0       0       0       0
  1638 ;;Total ram usage:        0 bytes
  1639 ;; Hardware stack levels used: 1
  1640 ;; Hardware stack levels required when called: 3
  1641 ;; This function calls:
  1642 ;;		Nothing
  1643 ;; This function is called by:
  1644 ;;		_SYSTEM_Initialize
  1645 ;; This function uses a non-reentrant model
  1646 ;;
  1647                           
  1648     002F                     _PIN_MANAGER_Initialize:	
  1649                           ;psect for function _PIN_MANAGER_Initialize
  1650                           
  1651     002F                     l788:	
  1652                           ;incstack = 0
  1653                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1654                           
  1655                           
  1656                           ;mcc_generated_files/system/src/pins.c: 43:     LATA = 0x0;
  1657     002F  0140               	movlb	0	; select bank0
  1658     0030  0198               	clrf	24	;volatile
  1659                           
  1660                           ;mcc_generated_files/system/src/pins.c: 44:     LATB = 0x0;
  1661     0031  0199               	clrf	25	;volatile
  1662                           
  1663                           ;mcc_generated_files/system/src/pins.c: 45:     LATC = 0x0;
  1664     0032  019A               	clrf	26	;volatile
  1665     0033                     l790:
  1666                           
  1667                           ;mcc_generated_files/system/src/pins.c: 50:     TRISA = 0x3B;
  1668     0033  303B               	movlw	59
  1669     0034  0092               	movwf	18	;volatile
  1670     0035                     l792:
  1671                           
  1672                           ;mcc_generated_files/system/src/pins.c: 51:     TRISB = 0xF0;
  1673     0035  30F0               	movlw	240
  1674     0036  0093               	movwf	19	;volatile
  1675     0037                     l794:
  1676                           
  1677                           ;mcc_generated_files/system/src/pins.c: 52:     TRISC = 0xFF;
  1678     0037  30FF               	movlw	255
  1679     0038  0094               	movwf	20	;volatile
  1680     0039                     l796:
  1681                           
