

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Jun 08 11:15:11 2020

Microchip MPLAB XC8 C Compiler v2.20 (Pro license) build 20200408173844 Og9s 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	plic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	intentry,global,class=CODE,delta=2
     8                           	psect	text8,local,class=CODE,merge=1,delta=2
     9                           	psect	text10,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	psect	pa_nodes0,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   992  1F50                     _ODCONC	set	8016
   993  1F45                     _ODCONB	set	8005
   994  1F3A                     _ODCONA	set	7994
   995  1F4F                     _WPUC	set	8015
   996  1F39                     _WPUA	set	7993
   997  1F44                     _WPUB	set	8004
   998  1F38                     _ANSELA	set	7992
   999  1F43                     _ANSELB	set	8003
  1000  1F4E                     _ANSELC	set	8014
  1001                           
  1002                           	psect	cinit
  1003  0012                     start_initialization:	
  1004                           ; #config settings
  1005                           
  1006  0012                     __initialization:
  1007  0012                     end_of_initialization:	
  1008                           ;End of C runtime variable initialization code
  1009                           
  1010  0012                     __end_of__initialization:
  1011  0012  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1012  0013  0140               	movlb	0
  1013  0014  2815               	ljmp	l821	;jump to C main() function
  1014  0015                     __pmaintext:	
  1015                           ; 1 bytes @ 0x4
  1016 ;;
  1017 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1018 ;;
  1019 ;; *************** function _main *****************
  1020 ;; Defined at:
  1021 ;;		line 49 in file "main.c"
  1022 ;; Parameters:    Size  Location     Type
  1023 ;;		None
  1024 ;; Auto vars:     Size  Location     Type
  1025 ;;		None
  1026 ;; Return value:  Size  Location     Type
  1027 ;;                  1    wreg      void 
  1028 ;; Registers used:
  1029 ;;		wreg, status,2, status,0, pclath, cstack
  1030 ;; Tracked objects:
  1031 ;;		On entry : B3F/0
  1032 ;;		On exit  : B3B/0
  1033 ;;		Unchanged: B00/0
  1034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1035 ;;      Params:         0       0       0       0       0       0       0       0
  1036 ;;      Locals:         0       0       0       0       0       0       0       0
  1037 ;;      Temps:          0       0       0       0       0       0       0       0
  1038 ;;      Totals:         0       0       0       0       0       0       0       0
  1039 ;;Total ram usage:        0 bytes
  1040 ;; Hardware stack levels required when called:    6
  1041 ;; This function calls:
  1042 ;;		_SYSTEM_Initialize
  1043 ;; This function is called by:
  1044 ;;		Startup code after reset
  1045 ;; This function uses a non-reentrant model
  1046 ;;
  1047                           
  1048                           
  1049                           ;psect for function _main
  1050  0015                     _main:
  1051  0015                     l821:	
  1052                           ;incstack = 0
  1053                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1054                           
  1055                           
  1056                           ;main.c: 51:     SYSTEM_Initialize();
  1057  0015  201A  3180         	fcall	_SYSTEM_Initialize
  1058                           
  1059                           ;main.c: 52:     (INTCONbits.GIE = 1);
  1060  0017  178B               	bsf	11,7	;volatile
  1061                           
  1062                           ;main.c: 53:     (INTCONbits.PEIE = 1);
  1063  0018  170B               	bsf	11,6	;volatile
  1064  0019                     l61:	
  1065                           ;main.c: 55:     while (1)
  1066                           
  1067                           
  1068                           ;main.c: 56:     {;main.c: 58:     }
  1069  0019  2819               	goto	l61
  1070  001A                     __end_of_main:
  1071  001A                     __ptext1:	
  1072 ;; *************** function _SYSTEM_Initialize *****************
  1073 ;; Defined at:
  1074 ;;		line 49 in file "mcc_generated_files/mcc.c"
  1075 ;; Parameters:    Size  Location     Type
  1076 ;;		None
  1077 ;; Auto vars:     Size  Location     Type
  1078 ;;		None
  1079 ;; Return value:  Size  Location     Type
  1080 ;;                  1    wreg      void 
  1081 ;; Registers used:
  1082 ;;		wreg, status,2, status,0, pclath, cstack
  1083 ;; Tracked objects:
  1084 ;;		On entry : B3F/0
  1085 ;;		On exit  : B3F/4
  1086 ;;		Unchanged: B00/0
  1087 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1088 ;;      Params:         0       0       0       0       0       0       0       0
  1089 ;;      Locals:         0       0       0       0       0       0       0       0
  1090 ;;      Temps:          0       0       0       0       0       0       0       0
  1091 ;;      Totals:         0       0       0       0       0       0       0       0
  1092 ;;Total ram usage:        0 bytes
  1093 ;; Hardware stack levels used:    1
  1094 ;; Hardware stack levels required when called:    5
  1095 ;; This function calls:
  1096 ;;		_OSCILLATOR_Initialize
  1097 ;;		_PIN_MANAGER_Initialize
  1098 ;;		_TMR1_Initialize
  1099 ;;		_WDT_Initialize
  1100 ;; This function is called by:
  1101 ;;		_main
  1102 ;; This function uses a non-reentrant model
  1103 ;;
  1104                           
  1105                           
  1106                           ;psect for function _SYSTEM_Initialize
  1107  001A                     _SYSTEM_Initialize:
  1108                           
  1109                           ;mcc_generated_files/mcc.c: 51:     PIN_MANAGER_Initialize();
  1110                           
  1111                           ;incstack = 0
  1112                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1113  001A  2026  3180         	fcall	_PIN_MANAGER_Initialize
  1114                           
  1115                           ;mcc_generated_files/mcc.c: 52:     OSCILLATOR_Initialize();
  1116  001C  2021  3180         	fcall	_OSCILLATOR_Initialize
  1117                           
  1118                           ;mcc_generated_files/mcc.c: 53:     WDT_Initialize();
  1119  001E  2065  3180         	fcall	_WDT_Initialize
  1120                           
  1121                           ;mcc_generated_files/mcc.c: 54:     TMR1_Initialize();
  1122  0020  2849               	ljmp	l777
  1123  0021                     __end_of_SYSTEM_Initialize:
  1124  0021                     __ptext6:	
  1125 ;; *************** function _OSCILLATOR_Initialize *****************
  1126 ;; Defined at:
  1127 ;;		line 57 in file "mcc_generated_files/mcc.c"
  1128 ;; Parameters:    Size  Location     Type
  1129 ;;		None
  1130 ;; Auto vars:     Size  Location     Type
  1131 ;;		None
  1132 ;; Return value:  Size  Location     Type
  1133 ;;                  1    wreg      void 
  1134 ;; Registers used:
  1135 ;;		status,2
  1136 ;; Tracked objects:
  1137 ;;		On entry : B3F/3E
  1138 ;;		On exit  : B3F/11
  1139 ;;		Unchanged: B00/0
  1140 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1141 ;;      Params:         0       0       0       0       0       0       0       0
  1142 ;;      Locals:         0       0       0       0       0       0       0       0
  1143 ;;      Temps:          0       0       0       0       0       0       0       0
  1144 ;;      Totals:         0       0       0       0       0       0       0       0
  1145 ;;Total ram usage:        0 bytes
  1146 ;; Hardware stack levels used:    1
  1147 ;; Hardware stack levels required when called:    3
  1148 ;; This function calls:
  1149 ;;		Nothing
  1150 ;; This function is called by:
  1151 ;;		_SYSTEM_Initialize
  1152 ;; This function uses a non-reentrant model
  1153 ;;
  1154                           
  1155                           
  1156                           ;psect for function _OSCILLATOR_Initialize
  1157  0021                     _OSCILLATOR_Initialize:
  1158                           
  1159                           ;mcc_generated_files/mcc.c: 59:     OSCEN = 0x00;
  1160                           
  1161                           ;incstack = 0
  1162                           ; Regs used in _OSCILLATOR_Initialize: [status,2]
  1163  0021  0151               	movlb	17	; select bank17
  1164  0022  0191               	clrf	17	;volatile
  1165                           
  1166                           ;mcc_generated_files/mcc.c: 60:     OSCFRQ = 0x00;
  1167  0023  0193               	clrf	19	;volatile
  1168                           
  1169                           ;mcc_generated_files/mcc.c: 61:     OSCTUNE = 0x00;
  1170  0024  0192               	clrf	18	;volatile
  1171  0025  0008               	return
  1172  0026                     __end_of_OSCILLATOR_Initialize:
  1173  0026                     __ptext5:	
  1174 ;; *************** function _PIN_MANAGER_Initialize *****************
  1175 ;; Defined at:
  1176 ;;		line 51 in file "mcc_generated_files/pin_manager.c"
  1177 ;; Parameters:    Size  Location     Type
  1178 ;;		None
  1179 ;; Auto vars:     Size  Location     Type
  1180 ;;		None
  1181 ;; Return value:  Size  Location     Type
  1182 ;;                  1    wreg      void 
  1183 ;; Registers used:
  1184 ;;		wreg, status,2
  1185 ;; Tracked objects:
  1186 ;;		On entry : B3F/0
  1187 ;;		On exit  : B3F/3E
  1188 ;;		Unchanged: B00/0
  1189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1190 ;;      Params:         0       0       0       0       0       0       0       0
  1191 ;;      Locals:         0       0       0       0       0       0       0       0
  1192 ;;      Temps:          0       0       0       0       0       0       0       0
  1193 ;;      Totals:         0       0       0       0       0       0       0       0
  1194 ;;Total ram usage:        0 bytes
  1195 ;; Hardware stack levels used:    1
  1196 ;; Hardware stack levels required when called:    3
  1197 ;; This function calls:
  1198 ;;		Nothing
  1199 ;; This function is called by:
  1200 ;;		_SYSTEM_Initialize
  1201 ;; This function uses a non-reentrant model
  1202 ;;
  1203                           
  1204                           
  1205                           ;psect for function _PIN_MANAGER_Initialize
  1206  0026                     _PIN_MANAGER_Initialize:
  1207                           
  1208                           ;mcc_generated_files/pin_manager.c: 54:     LATA = 0x00;
  1209                           
  1210                           ;incstack = 0
  1211                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1212  0026  0198               	clrf	24	;volatile
  1213                           
  1214                           ;mcc_generated_files/pin_manager.c: 55:     LATB = 0x00;
  1215  0027  0199               	clrf	25	;volatile
  1216                           
  1217                           ;mcc_generated_files/pin_manager.c: 56:     LATC = 0x00;
  1218  0028  019A               	clrf	26	;volatile
  1219                           
  1220                           ;mcc_generated_files/pin_manager.c: 59:     TRISA = 0x3B;
  1221  0029  303B               	movlw	59
  1222  002A  0092               	movwf	18	;volatile
  1223                           
  1224                           ;mcc_generated_files/pin_manager.c: 60:     TRISB = 0xF0;
  1225  002B  30F0               	movlw	240
  1226  002C  0093               	movwf	19	;volatile
  1227                           
  1228                           ;mcc_generated_files/pin_manager.c: 61:     TRISC = 0xFF;
  1229  002D  30FF               	movlw	255
  1230  002E  0094               	movwf	20	;volatile
  1231                           
  1232                           ;mcc_generated_files/pin_manager.c: 64:     ANSELC = 0xFF;
  1233  002F  017E               	movlb	62	; select bank62
  1234  0030  00CE               	movwf	78	;volatile
  1235                           
  1236                           ;mcc_generated_files/pin_manager.c: 65:     ANSELB = 0xF0;
  1237  0031  30F0               	movlw	240
  1238  0032  00C3               	movwf	67	;volatile
  1239                           
  1240                           ;mcc_generated_files/pin_manager.c: 66:     ANSELA = 0x37;
  1241  0033  3037               	movlw	55
  1242  0034  00B8               	movwf	56	;volatile
  1243                           
  1244                           ;mcc_generated_files/pin_manager.c: 69:     WPUB = 0x00;
  1245  0035  01C4               	clrf	68	;volatile
  1246                           
  1247                           ;mcc_generated_files/pin_manager.c: 70:     WPUA = 0x00;
  1248  0036  01B9               	clrf	57	;volatile
  1249                           
  1250                           ;mcc_generated_files/pin_manager.c: 71:     WPUC = 0x00;
  1251  0037  01CF               	clrf	79	;volatile
  1252                           
  1253                           ;mcc_generated_files/pin_manager.c: 74:     ODCONA = 0x04;
  1254  0038  3004               	movlw	4
  1255  0039  00BA               	movwf	58	;volatile
  1256                           
  1257                           ;mcc_generated_files/pin_manager.c: 75:     ODCONB = 0x00;
  1258  003A  01C5               	clrf	69	;volatile
  1259                           
  1260                           ;mcc_generated_files/pin_manager.c: 76:     ODCONC = 0x00;
  1261  003B  01D0               	clrf	80	;volatile
  1262                           
  1263                           ;mcc_generated_files/pin_manager.c: 79:     SLRCONA = 0x37;
  1264  003C  3037               	movlw	55
  1265  003D  00BB               	movwf	59	;volatile
  1266                           
  1267                           ;mcc_generated_files/pin_manager.c: 80:     SLRCONB = 0xF0;
  1268  003E  30F0               	movlw	240
  1269  003F  00C6               	movwf	70	;volatile
  1270                           
  1271                           ;mcc_generated_files/pin_manager.c: 81:     SLRCONC = 0xFF;
  1272  0040  30FF               	movlw	255
  1273  0041  00D1               	movwf	81	;volatile
  1274                           
  1275                           ;mcc_generated_files/pin_manager.c: 84:     INLVLA = 0x3F;
  1276  0042  303F               	movlw	63
  1277  0043  00BC               	movwf	60	;volatile
  1278                           
  1279                           ;mcc_generated_files/pin_manager.c: 85:     INLVLB = 0xF0;
  1280  0044  30F0               	movlw	240
  1281  0045  00C7               	movwf	71	;volatile
  1282                           
  1283                           ;mcc_generated_files/pin_manager.c: 86:     INLVLC = 0xFF;
  1284  0046  30FF               	movlw	255
  1285  0047  00D2               	movwf	82	;volatile
  1286  0048  0008               	return
  1287  0049                     __end_of_PIN_MANAGER_Initialize:
  1288  0049                     __ptext3:	
  1289 ;; *************** function _TMR1_Initialize *****************
  1290 ;; Defined at:
  1291 ;;		line 54 in file "mcc_generated_files/tmr1.c"
  1292 ;; Parameters:    Size  Location     Type
  1293 ;;		None
  1294 ;; Auto vars:     Size  Location     Type
  1295 ;;		None
  1296 ;; Return value:  Size  Location     Type
  1297 ;;                  1    wreg      void 
  1298 ;; Registers used:
  1299 ;;		wreg, status,2, status,0, pclath, cstack
  1300 ;; Tracked objects:
  1301 ;;		On entry : B3F/10
  1302 ;;		On exit  : B3F/4
  1303 ;;		Unchanged: B00/0
  1304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1305 ;;      Params:         0       0       0       0       0       0       0       0
  1306 ;;      Locals:         0       0       0       0       0       0       0       0
  1307 ;;      Temps:          0       0       0       0       0       0       0       0
  1308 ;;      Totals:         0       0       0       0       0       0       0       0
  1309 ;;Total ram usage:        0 bytes
  1310 ;; Hardware stack levels used:    1
  1311 ;; Hardware stack levels required when called:    4
  1312 ;; This function calls:
  1313 ;;		_TMR1_SetInterruptHandler
  1314 ;; This function is called by:
  1315 ;;		_SYSTEM_Initialize
  1316 ;; This function uses a non-reentrant model
  1317 ;;
  1318                           
  1319                           
  1320                           ;psect for function _TMR1_Initialize
  1321  0049                     _TMR1_Initialize:
  1322  0049                     l777:	
  1323                           ;incstack = 0
  1324                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1325                           
  1326                           
  1327                           ;mcc_generated_files/tmr1.c: 56:     T1GCON = 0x00;
  1328  0049  0144               	movlb	4	; select bank4
  1329  004A  018F               	clrf	15	;volatile
  1330                           
  1331                           ;mcc_generated_files/tmr1.c: 57:     T1GATE = 0x00;
  1332  004B  0190               	clrf	16	;volatile
  1333                           
  1334                           ;mcc_generated_files/tmr1.c: 58:     T1CLK = 0x06;
  1335  004C  3006               	movlw	6
  1336  004D  0091               	movwf	17	;volatile
  1337                           
  1338                           ;mcc_generated_files/tmr1.c: 59:     TMR1H = 0x0B;
  1339  004E  300B               	movlw	11
  1340  004F  008D               	movwf	13	;volatile
  1341                           
  1342                           ;mcc_generated_files/tmr1.c: 60:     TMR1L = 0xDC;
  1343  0050  30DC               	movlw	220
  1344  0051  008C               	movwf	12	;volatile
  1345                           
  1346                           ;mcc_generated_files/tmr1.c: 62:     PIR1bits.TMR1IF = 0;
  1347  0052  014E               	movlb	14	; select bank14
  1348  0053  128D               	bcf	13,5	;volatile
  1349                           
  1350                           ;mcc_generated_files/tmr1.c: 63:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  1351  0054  0144               	movlb	4	; select bank4
  1352  0055  080D               	movf	13,w	;volatile
  1353  0056  00F3               	movwf	_timer1ReloadVal+1	;volatile
  1354  0057  01F2               	clrf	_timer1ReloadVal	;volatile
  1355  0058  080C               	movf	12,w	;volatile
  1356  0059  04F2               	iorwf	_timer1ReloadVal,f	;volatile
  1357                           
  1358                           ;mcc_generated_files/tmr1.c: 64:     PIE1bits.TMR1IE = 1;
  1359  005A  014E               	movlb	14	; select bank14
  1360  005B  1697               	bsf	23,5	;volatile
  1361                           
  1362                           ;mcc_generated_files/tmr1.c: 66:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandl
      +                          er);
  1363  005C  308D               	movlw	low _TMR1_DefaultInterruptHandler
  1364  005D  00F6               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  1365  005E  3000               	movlw	high _TMR1_DefaultInterruptHandler
  1366  005F  00F7               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  1367  0060  2068               	fcall	_TMR1_SetInterruptHandler
  1368                           
  1369                           ;mcc_generated_files/tmr1.c: 68:     T1CON = 0x31;
  1370  0061  3031               	movlw	49
  1371  0062  0144               	movlb	4	; select bank4
  1372  0063  008E               	movwf	14	;volatile
  1373  0064  0008               	return
  1374  0065                     __end_of_TMR1_Initialize:
  1375  0065                     __ptext2:	
  1376 ;; *************** function _WDT_Initialize *****************
  1377 ;; Defined at:
  1378 ;;		line 64 in file "mcc_generated_files/mcc.c"
  1379 ;; Parameters:    Size  Location     Type
  1380 ;;		None
  1381 ;; Auto vars:     Size  Location     Type
  1382 ;;		None
  1383 ;; Return value:  Size  Location     Type
  1384 ;;                  1    wreg      void 
  1385 ;; Registers used:
  1386 ;;		status,2
  1387 ;; Tracked objects:
  1388 ;;		On entry : B3F/11
  1389 ;;		On exit  : B3F/10
  1390 ;;		Unchanged: B00/0
  1391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1392 ;;      Params:         0       0       0       0       0       0       0       0
  1393 ;;      Locals:         0       0       0       0       0       0       0       0
  1394 ;;      Temps:          0       0       0       0       0       0       0       0
  1395 ;;      Totals:         0       0       0       0       0       0       0       0
  1396 ;;Total ram usage:        0 bytes
  1397 ;; Hardware stack levels used:    1
  1398 ;; Hardware stack levels required when called:    3
  1399 ;; This function calls:
  1400 ;;		Nothing
  1401 ;; This function is called by:
  1402 ;;		_SYSTEM_Initialize
  1403 ;; This function uses a non-reentrant model
  1404 ;;
  1405                           
  1406                           
  1407                           ;psect for function _WDT_Initialize
  1408  0065                     _WDT_Initialize:
  1409                           
  1410                           ;mcc_generated_files/mcc.c: 66:     WDTCON = 0x00;
  1411                           
  1412                           ;incstack = 0
  1413                           ; Regs used in _WDT_Initialize: [status,2]
  1414  0065  0150               	movlb	16	; select bank16
  1415  0066  018C               	clrf	12	;volatile
  1416  0067  0008               	return
  1417  0068                     __end_of_WDT_Initialize:
  1418  0068                     __ptext4:	
  1419 ;; *************** function _TMR1_SetInterruptHandler *****************
  1420 ;; Defined at:
  1421 ;;		line 99 in file "mcc_generated_files/tmr1.c"
  1422 ;; Parameters:    Size  Location     Type
  1423 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  1424 ;;		 -> TMR1_DefaultInterruptHandler(1), 
  1425 ;; Auto vars:     Size  Location     Type
  1426 ;;		None
  1427 ;; Return value:  Size  Location     Type
  1428 ;;                  1    wreg      void 
  1429 ;; Registers used:
  1430 ;;		wreg
  1431 ;; Tracked objects:
  1432 ;;		On entry : B3F/E
  1433 ;;		On exit  : B3F/E
  1434 ;;		Unchanged: B3F/0
  1435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1436 ;;      Params:         2       0       0       0       0       0       0       0
  1437 ;;      Locals:         0       0       0       0       0       0       0       0
  1438 ;;      Temps:          0       0       0       0       0       0       0       0
  1439 ;;      Totals:         2       0       0       0       0       0       0       0
  1440 ;;Total ram usage:        2 bytes
  1441 ;; Hardware stack levels used:    1
  1442 ;; Hardware stack levels required when called:    3
  1443 ;; This function calls:
  1444 ;;		Nothing
  1445 ;; This function is called by:
  1446 ;;		_TMR1_Initialize
  1447 ;; This function uses a non-reentrant model
  1448 ;;
  1449                           
  1450                           
  1451                           ;psect for function _TMR1_SetInterruptHandler
  1452  0068                     _TMR1_SetInterruptHandler:
  1453                           
  1454                           ;mcc_generated_files/tmr1.c: 100:     TMR1_InterruptHandler = InterruptHandler;
  1455                           
  1456                           ;incstack = 0
  1457                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  1458  0068  0877               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  1459  0069  00F1               	movwf	_TMR1_InterruptHandler+1
  1460  006A  0876               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  1461  006B  00F0               	movwf	_TMR1_InterruptHandler
  1462  006C  0008               	return
  1463  006D                     __end_of_TMR1_SetInterruptHandler:
  1464                           
  1465                           	psect	cstackCOMMON
  1466  0074                     __pcstackCOMMON:
  1467  0074                     ?_TMR1_DefaultInterruptHandler:
  1468  0074                     ??_TMR1_DefaultInterruptHandler:	
  1469                           ; 1 bytes @ 0x0
  1470                           
  1471  0074                     ?_SYSTEM_Initialize:	
  1472                           ; 1 bytes @ 0x0
  1473                           
  1474  0074                     ?_PIN_MANAGER_Initialize:	
  1475                           ; 1 bytes @ 0x0
  1476                           
  1477  0074                     ?_OSCILLATOR_Initialize:	
  1478                           ; 1 bytes @ 0x0
  1479                           
  1480  0074                     ?_WDT_Initialize:	
  1481                           ; 1 bytes @ 0x0
  1482                           
  1483  0074                     ?_TMR1_Initialize:	
  1484                           ; 1 bytes @ 0x0
  1485                           
  1486  0074                     ?_TMR1_WriteTimer:	
  1487                           ; 1 bytes @ 0x0
  1488                           
  1489  0074                     ?_TMR1_ISR:	
  1490                           ; 1 bytes @ 0x0
  1491                           
  1492  0074                     ?_main:	
  1493                           ; 1 bytes @ 0x0
  1494                           
  1495  0074                     ?_INTERRUPT_InterruptManager:	
  1496                           ; 1 bytes @ 0x0
  1497                           
  1498  0074                     TMR1_WriteTimer@timerVal:	
  1499                           ; 1 bytes @ 0x0
  1500                           
  1501                           
  1502                           ; 2 bytes @ 0x0
  1503  0074                     	ds	2
  1504  0076                     ?_TMR1_SetInterruptHandler:
  1505  0076                     ??_PIN_MANAGER_Initialize:	
  1506                           ; 1 bytes @ 0x2
  1507                           
  1508  0076                     ??_OSCILLATOR_Initialize:	
  1509                           ; 1 bytes @ 0x2
  1510                           
  1511  0076                     ??_WDT_Initialize:	
  1512                           ; 1 bytes @ 0x2
  1513                           
  1514  0076                     ??_TMR1_WriteTimer:	
  1515                           ; 1 bytes @ 0x2
  1516                           
  1517  0076                     ??_TMR1_ISR:	
  1518                           ; 1 bytes @ 0x2
  1519                           
  1520  0076                     ??_INTERRUPT_InterruptManager:	
  1521                           ; 1 bytes @ 0x2
  1522                           
  1523  0076                     TMR1_SetInterruptHandler@InterruptHandler:	
  1524                           ; 1 bytes @ 0x2
  1525                           
  1526                           
  1527                           ; 2 bytes @ 0x2
  1528  0076                     	ds	2
  1529  0078                     ??_TMR1_SetInterruptHandler:
  1530  0078                     ??_SYSTEM_Initialize:	
  1531                           ; 1 bytes @ 0x4
  1532                           
  1533  0078                     ??_TMR1_Initialize:	
  1534                           ; 1 bytes @ 0x4
  1535                           
  1536  0078                     ??_main:	
  1537                           ; 1 bytes @ 0x4
  1538                           
  1539                           
  1540                           	psect	intentry
  1541  0004                     __pintentry:	
  1542 ;; *************** function _INTERRUPT_InterruptManager *****************
  1543 ;; Defined at:
  1544 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  1545 ;; Parameters:    Size  Location     Type
  1546 ;;		None
  1547 ;; Auto vars:     Size  Location     Type
  1548 ;;		None
  1549 ;; Return value:  Size  Location     Type
  1550 ;;                  1    wreg      void 
  1551 ;; Registers used:
  1552 ;;		wreg, status,2, status,0, pclath, cstack
  1553 ;; Tracked objects:
  1554 ;;		On entry : 0/0
  1555 ;;		On exit  : 0/0
  1556 ;;		Unchanged: 0/0
  1557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1558 ;;      Params:         0       0       0       0       0       0       0       0
  1559 ;;      Locals:         0       0       0       0       0       0       0       0
  1560 ;;      Temps:          0       0       0       0       0       0       0       0
  1561 ;;      Totals:         0       0       0       0       0       0       0       0
  1562 ;;Total ram usage:        0 bytes
  1563 ;; Hardware stack levels used:    1
  1564 ;; Hardware stack levels required when called:    2
  1565 ;; This function calls:
  1566 ;;		_TMR1_ISR
  1567 ;; This function is called by:
  1568 ;;		Interrupt level 1
  1569 ;; This function uses a non-reentrant model
  1570 ;;
  1571                           
  1572  0004                     _INTERRUPT_InterruptManager:
  1573                           
  1574                           ;incstack = 0
  1575  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1576                           
  1577                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  1578  0005  3180               	pagesel	$
  1579                           
  1580                           ;mcc_generated_files/interrupt_manager.c: 54:     if(INTCONbits.PEIE == 1)
  1581  0006  1F0B               	btfss	11,6	;volatile
  1582  0007  280E               	goto	i1l81
  1583                           
  1584                           ;mcc_generated_files/interrupt_manager.c: 55:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 56:         if(PIE1bits.TMR1IE == 1 && PIR1bits.TMR1IF == 1)
  1585  0008  014E               	movlb	14	; select bank14
  1586  0009  1A97               	btfsc	23,5	;volatile
  1587  000A  1E8D               	btfss	13,5	;volatile
  1588  000B  280E               	goto	i1l81
  1589                           
  1590                           ;mcc_generated_files/interrupt_manager.c: 57:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 58:             TMR1_ISR();
  1591  000C  3180  206D         	fcall	_TMR1_ISR
  1592  000E                     i1l81:	
  1593                           ;mcc_generated_files/interrupt_manager.c: 59:         }
  1594                           
  1595  000E  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1596  000F  0009               	retfie
  1597  0010                     __end_of_INTERRUPT_InterruptManager:
  1598                           
  1599                           	psect	text8
  1600  006D                     __ptext8:	
  1601 ;; *************** function _TMR1_ISR *****************
  1602 ;; Defined at:
  1603 ;;		line 87 in file "mcc_generated_files/tmr1.c"
  1604 ;; Parameters:    Size  Location     Type
  1605 ;;		None
  1606 ;; Auto vars:     Size  Location     Type
  1607 ;;		None
  1608 ;; Return value:  Size  Location     Type
  1609 ;;                  1    wreg      void 
  1610 ;; Registers used:
  1611 ;;		wreg, status,2, status,0, pclath, cstack
  1612 ;; Tracked objects:
  1613 ;;		On entry : 3F/E
  1614 ;;		On exit  : 0/0
  1615 ;;		Unchanged: 0/0
  1616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1617 ;;      Params:         0       0       0       0       0       0       0       0
  1618 ;;      Locals:         0       0       0       0       0       0       0       0
  1619 ;;      Temps:          0       0       0       0       0       0       0       0
  1620 ;;      Totals:         0       0       0       0       0       0       0       0
  1621 ;;Total ram usage:        0 bytes
  1622 ;; Hardware stack levels used:    1
  1623 ;; Hardware stack levels required when called:    1
  1624 ;; This function calls:
  1625 ;;		Absolute function
  1626 ;;		_TMR1_DefaultInterruptHandler
  1627 ;;		_TMR1_WriteTimer
  1628 ;; This function is called by:
  1629 ;;		_INTERRUPT_InterruptManager
  1630 ;; This function uses a non-reentrant model
  1631 ;;
  1632                           
  1633                           
  1634                           ;psect for function _TMR1_ISR
  1635  006D                     _TMR1_ISR:
  1636                           
  1637                           ;mcc_generated_files/tmr1.c: 89:     PIR1bits.TMR1IF = 0;
  1638                           
  1639                           ;incstack = 0
  1640                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0+pclath+cstack]
  1641  006D  128D               	bcf	13,5	;volatile
  1642                           
  1643                           ;mcc_generated_files/tmr1.c: 90:     TMR1_WriteTimer(timer1ReloadVal);
  1644  006E  0873               	movf	_timer1ReloadVal+1,w	;volatile
  1645  006F  00F5               	movwf	TMR1_WriteTimer@timerVal+1
  1646  0070  0872               	movf	_timer1ReloadVal,w	;volatile
